2018-07-13 19:31:33 - Resolved classpath location [com/madhu/flightreservation/] to resources [URL [file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/]]
2018-07-13 19:31:33 - Looking for matching resources in directory tree [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Searching directory [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/services] for files matching pattern [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/**/*.class]
2018-07-13 19:31:33 - Resolved location pattern [classpath*:com/madhu/flightreservation/**/*.class] to resources [file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/FlightreservationApplication.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers/FlightController.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/controllers/UserController.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/AbstractEntity.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Flight.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Passenger.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/Reservation.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/entities/User.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos/FlightRepository.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/repos/UserRepository.class], file [/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/com/madhu/flightreservation/services/SecurityService.class]]
2018-07-13 19:31:33 - Building JPA container EntityManagerFactory for persistence unit 'default'
2018-07-13 19:31:33 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/i-exceed.com/madhusudhan.revankar/Data/Sources/Samples/MicroServices/flightreservation/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.madhu.flightreservation.entities.AbstractEntity
		com.madhu.flightreservation.entities.Flight
		com.madhu.flightreservation.entities.Passenger
		com.madhu.flightreservation.entities.Reservation
		com.madhu.flightreservation.entities.User]
	Mapping files names []
	Properties []
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-07-13 19:31:33 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2018-07-13 19:31:33 - HHH000412: Hibernate Core {5.2.17.Final}
2018-07-13 19:31:33 - HHH000206: hibernate.properties not found
2018-07-13 19:31:33 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-07-13 19:31:33 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-07-13 19:31:33 - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Finished creating instance of bean '(inner bean)#5f2de715'
2018-07-13 20:05:26 - Creating instance of bean '(inner bean)#6015a4a5'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Invoking afterPropertiesSet() on bean with name '(inner bean)#6015a4a5'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Finished creating instance of bean '(inner bean)#6015a4a5'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Creating instance of bean '(inner bean)#14f40030'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Finished creating instance of bean '(inner bean)#14f40030'
2018-07-13 20:05:26 - Creating instance of bean '(inner bean)#63a28987'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:26 - Fetching JDBC Connection from DataSource
2018-07-13 20:05:26 - Returning JDBC Connection to DataSource
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean '(inner bean)#63a28987'
2018-07-13 20:05:27 - Creating shared instance of singleton bean 'jpaMappingContext'
2018-07-13 20:05:27 - Creating instance of bean 'jpaMappingContext'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Eagerly caching bean 'jpaMappingContext' to allow for resolving potential circular references
2018-07-13 20:05:27 - Invoking afterPropertiesSet() on bean with name 'jpaMappingContext'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean 'jpaMappingContext'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Invoking afterPropertiesSet() on bean with name 'flightRepository'
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Statistics initialized [enabled=false]
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - Creating JDK dynamic proxy: target source is org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$ThreadBoundTargetSource@203d1d93
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - Looking up query for method findFlights
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@670f2466
2018-07-13 20:05:27 - HHH000397: Using ASTQueryTranslatorFactory
2018-07-13 20:05:27 - parse() - HQL: from com.madhu.flightreservation.entities.Flight where departureCity=:departureCity and arrivalCity=:arrivalCity and dateOfDeparture=:dateOfDeparture
2018-07-13 20:05:27 - throwQueryException() : no errors
2018-07-13 20:05:27 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  \-[FROM] Node: 'from'
    |     \-[RANGE] Node: 'RANGE'
    |        \-[DOT] Node: '.'
    |           +-[DOT] Node: '.'
    |           |  +-[DOT] Node: '.'
    |           |  |  +-[DOT] Node: '.'
    |           |  |  |  +-[IDENT] Node: 'com'
    |           |  |  |  \-[IDENT] Node: 'madhu'
    |           |  |  \-[IDENT] Node: 'flightreservation'
    |           |  \-[IDENT] Node: 'entities'
    |           \-[IDENT] Node: 'Flight'
    \-[WHERE] Node: 'where'
       \-[AND] Node: 'and'
          +-[AND] Node: 'and'
          |  +-[EQ] Node: '='
          |  |  +-[IDENT] Node: 'departureCity'
          |  |  \-[COLON] Node: ':'
          |  |     \-[IDENT] Node: 'departureCity'
          |  \-[EQ] Node: '='
          |     +-[IDENT] Node: 'arrivalCity'
          |     \-[COLON] Node: ':'
          |        \-[IDENT] Node: 'arrivalCity'
          \-[EQ] Node: '='
             +-[IDENT] Node: 'dateOfDeparture'
             \-[COLON] Node: ':'
                \-[IDENT] Node: 'dateOfDeparture'

2018-07-13 20:05:27 - select << begin [level=1, statement=select]
2018-07-13 20:05:27 - FromClause{level=1} : com.madhu.flightreservation.entities.Flight (<no alias>) -> flight0_
2018-07-13 20:05:27 - Resolved : {synthetic-alias} -> {synthetic-alias}
2018-07-13 20:05:27 - getDataType() : departureCity -> org.hibernate.type.StringType@6a0ac48e
2018-07-13 20:05:27 - Resolved : {synthetic-alias}.departureCity -> flight0_.departure_city
2018-07-13 20:05:27 - Resolved : {synthetic-alias} -> {synthetic-alias}
2018-07-13 20:05:27 - getDataType() : arrivalCity -> org.hibernate.type.StringType@6a0ac48e
2018-07-13 20:05:27 - Resolved : {synthetic-alias}.arrivalCity -> flight0_.arrival_city
2018-07-13 20:05:27 - Resolved : {synthetic-alias} -> {synthetic-alias}
2018-07-13 20:05:27 - getDataType() : dateOfDeparture -> org.hibernate.type.TimestampType@5411dd90
2018-07-13 20:05:27 - Resolved : {synthetic-alias}.dateOfDeparture -> flight0_.date_of_departure
2018-07-13 20:05:27 - select : finishing up [level=1, statement=select]
2018-07-13 20:05:27 - processQuery() :  ( SELECT ( FromClause{level=1} flight flight0_ ) ( where ( and ( and ( = ( flight0_.departure_city {synthetic-alias} departureCity ) ? ) ( = ( flight0_.arrival_city {synthetic-alias} arrivalCity ) ? ) ) ( = ( flight0_.date_of_departure {synthetic-alias} dateOfDeparture ) ? ) ) ) )
2018-07-13 20:05:27 - Derived SELECT clause created.
2018-07-13 20:05:27 - Using FROM fragment [flight flight0_]
2018-07-13 20:05:27 - select >> end [level=1, statement=select]
2018-07-13 20:05:27 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (flight)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'flight0_.id as id1_0_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=flight,tableAlias=flight0_,origin=null,columns={,className=com.madhu.flightreservation.entities.Flight}}}
    |  \-[SQL_TOKEN] SqlFragment: 'flight0_.arrival_city as arrival_2_0_, flight0_.date_of_departure as date_of_3_0_, flight0_.departure_city as departur4_0_, flight0_.estimated_departure_time as estimate5_0_, flight0_.flight_number as flight_n6_0_, flight0_.operating_airlines as operatin7_0_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[], fromElementByTableAlias=[flight0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'flight flight0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=flight,tableAlias=flight0_,origin=null,columns={,className=com.madhu.flightreservation.entities.Flight}}
    \-[WHERE] SqlNode: 'where'
       \-[AND] SqlNode: 'and'
          +-[AND] SqlNode: 'and'
          |  +-[EQ] BinaryLogicOperatorNode: '='
          |  |  +-[DOT] DotNode: 'flight0_.departure_city' {propertyName=departureCity,dereferenceType=PRIMITIVE,getPropertyPath=departureCity,path={synthetic-alias}.departureCity,tableAlias=flight0_,className=com.madhu.flightreservation.entities.Flight,classAlias=null}
          |  |  |  +-[IDENT] IdentNode: '{synthetic-alias}' {originalText={synthetic-alias}}
          |  |  |  \-[IDENT] IdentNode: 'departureCity' {originalText=departureCity}
          |  |  \-[NAMED_PARAM] ParameterNode: '?' {name=departureCity, expectedType=org.hibernate.type.StringType@6a0ac48e}
          |  \-[EQ] BinaryLogicOperatorNode: '='
          |     +-[DOT] DotNode: 'flight0_.arrival_city' {propertyName=arrivalCity,dereferenceType=PRIMITIVE,getPropertyPath=arrivalCity,path={synthetic-alias}.arrivalCity,tableAlias=flight0_,className=com.madhu.flightreservation.entities.Flight,classAlias=null}
          |     |  +-[IDENT] IdentNode: '{synthetic-alias}' {originalText={synthetic-alias}}
          |     |  \-[IDENT] IdentNode: 'arrivalCity' {originalText=arrivalCity}
          |     \-[NAMED_PARAM] ParameterNode: '?' {name=arrivalCity, expectedType=org.hibernate.type.StringType@6a0ac48e}
          \-[EQ] BinaryLogicOperatorNode: '='
             +-[DOT] DotNode: 'flight0_.date_of_departure' {propertyName=dateOfDeparture,dereferenceType=PRIMITIVE,getPropertyPath=dateOfDeparture,path={synthetic-alias}.dateOfDeparture,tableAlias=flight0_,className=com.madhu.flightreservation.entities.Flight,classAlias=null}
             |  +-[IDENT] IdentNode: '{synthetic-alias}' {originalText={synthetic-alias}}
             |  \-[IDENT] IdentNode: 'dateOfDeparture' {originalText=dateOfDeparture}
             \-[NAMED_PARAM] ParameterNode: '?' {name=dateOfDeparture, expectedType=org.hibernate.type.TimestampType@5411dd90}

2018-07-13 20:05:27 - throwQueryException() : no errors
2018-07-13 20:05:27 - HQL: from com.madhu.flightreservation.entities.Flight where departureCity=:departureCity and arrivalCity=:arrivalCity and dateOfDeparture=:dateOfDeparture
2018-07-13 20:05:27 - SQL: select flight0_.id as id1_0_, flight0_.arrival_city as arrival_2_0_, flight0_.date_of_departure as date_of_3_0_, flight0_.departure_city as departur4_0_, flight0_.estimated_departure_time as estimate5_0_, flight0_.flight_number as flight_n6_0_, flight0_.operating_airlines as operatin7_0_ from flight flight0_ where flight0_.departure_city=? and flight0_.arrival_city=? and flight0_.date_of_departure=?
2018-07-13 20:05:27 - throwQueryException() : no errors
2018-07-13 20:05:27 - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [org.springframework.data.jpa.repository.support.SimpleJpaRepository@5a917723]
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean 'flightRepository'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Autowiring by type from bean name 'flightController' to bean named 'flightRepository'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean 'flightController'
2018-07-13 20:05:27 - Creating shared instance of singleton bean 'userController'
2018-07-13 20:05:27 - Creating instance of bean 'userController'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Registered injected element on class [com.madhu.flightreservation.controllers.UserController]: AutowiredFieldElement for private com.madhu.flightreservation.repos.UserRepository com.madhu.flightreservation.controllers.UserController.userRepository
2018-07-13 20:05:27 - Eagerly caching bean 'userController' to allow for resolving potential circular references
2018-07-13 20:05:27 - Processing injected element of bean 'userController': AutowiredFieldElement for private com.madhu.flightreservation.repos.UserRepository com.madhu.flightreservation.controllers.UserController.userRepository
2018-07-13 20:05:27 - Creating shared instance of singleton bean 'userRepository'
2018-07-13 20:05:27 - Creating instance of bean 'userRepository'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Registered injected element on class [org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean]: PersistenceElement for public void org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.setEntityManager(javax.persistence.EntityManager)
2018-07-13 20:05:27 - Eagerly caching bean 'userRepository' to allow for resolving potential circular references
2018-07-13 20:05:27 - Processing injected element of bean 'userRepository': PersistenceElement for public void org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.setEntityManager(javax.persistence.EntityManager)
2018-07-13 20:05:27 - Creating instance of bean '(inner bean)#3c0e00a8'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Creating instance of bean '(inner bean)#1860f3be'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Resolved classpath location [META-INF/jpa-named-queries.properties] to resources []
2018-07-13 20:05:27 - Invoking afterPropertiesSet() on bean with name '(inner bean)#1860f3be'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean '(inner bean)#1860f3be'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean '(inner bean)#3c0e00a8'
2018-07-13 20:05:27 - Creating instance of bean '(inner bean)#2b6a0ea9'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Invoking afterPropertiesSet() on bean with name '(inner bean)#2b6a0ea9'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean '(inner bean)#2b6a0ea9'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Creating instance of bean '(inner bean)#3b4825f0'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean '(inner bean)#3b4825f0'
2018-07-13 20:05:27 - Creating instance of bean '(inner bean)#7980cf2c'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2018-07-13 20:05:27 - Finished creating instance of bean '(inner bean)#7980cf2c'
2018-07-13 20:05:27 - Returning cached instance of singleton bean 'jpaMappingContext'
2018-07-13 20:05:27 - Invoking afterPropertiesSet() on bean with name 'userRepository'
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - Creating JDK dynamic proxy: target source is org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$ThreadBoundTargetSource@5649d11a
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - Looking up query for method findByEmail
2018-07-13 20:05:27 - Looking up named query User.findByEmail
2018-07-13 20:05:27 - Did not find named query User.findByEmail
2018-07-13 20:05:27 - Creating new EntityManager for shared EntityManager invocation
2018-07-13 20:05:27 - Closing JPA EntityManager
2018-07-13 20:05:27 - Creating JDK dynamic proxy: target source is SingletonTargetSource for target object [org.springframework.data.jpa.repository.support.SimpleJpaRepository@23ed382c]
